order_id,customer_id,product_name,category,quantity,order_amount,order_status,order_date
10001,150,Office Chair,Furniture,2,4609,CANCELLED,2024-02-09
10002,268,Wireless Mouse,Electronics,4,4258,PENDING,2025-01-11
10003,111,Air Fryer,Home Appliances,3,4035,CANCELLED,2025-05-24
10004,279,Blender,Home Appliances,4,,PENDING,2024-11-07
10005,244,Travel Bag,Accessories,5,,COMPLETED,2024-08-09
10006,311,Water Bottle,Accessories,4,3790,CANCELLED,2024-08-12
10007,254,Bookshelf,Furniture,5,4167,PENDING,2024-05-02
10008,337,Wireless Mouse,Electronics,2,4870,COMPLETED,2024-05-18
10009,164,T-Shirt,Clothing,5,1515,PENDING,2025-12-04
10010,190,Keyboard,Electronics,3,4729,PENDING,2024-04-16
10011,141,Running Shoes,Footwear,5,2779,CANCELLED,2025-07-11
10012,166,Standing Desk,Furniture,5,2789,CANCELLED,2025-01-27
10013,347,Monitor,Electronics,2,196,PENDING,2024-03-13
10014,145,Bookshelf,Furniture,5,2267,COMPLETED,2024-08-28
10015,215,Backpack,Accessories,5,1959,CANCELLED,2025-06-24
10016,232,Smartphone,Electronics,1,4681,CANCELLED,2025-05-03
10017,176,Bookshelf,Furniture,2,4391,CANCELLED,2024-10-22
10018,252,Air Fryer,Home Appliances,5,2333,PENDING,2024-04-12
10019,250,Electric Kettle,Home Appliances,3,1735,COMPLETED,2025-01-06
10020,334,Headphones,Electronics,3,1042,COMPLETED,2024-09-08
10021,113,Jeans,Clothing,4,2459,COMPLETED,2025-06-25
10022,185,Wireless Mouse,Electronics,1,4643,CANCELLED,2025-12-26
10023,311,Blender,Home Appliances,4,2060,PENDING,2025-01-15
10024,232,Standing Desk,Furniture,2,3425,COMPLETED,2025-05-03
10025,336,Travel Bag,Accessories,3,3536,CANCELLED,2024-01-21
10026,356,Water Bottle,Accessories,4,845,PENDING,2025-05-16
10027,124,Laptop,Electronics,2,3229,COMPLETED,2025-10-29
10028,175,Tablet,Electronics,3,2079,COMPLETED,2025-07-23
10029,106,Jeans,Clothing,1,4663,COMPLETED,2024-05-31
10030,304,Jeans,Clothing,2,4698,PENDING,2024-01-31
10031,147,Monitor,Electronics,3,1661,PENDING,2024-03-21
10032,123,Jacket,Clothing,5,4668,COMPLETED,2025-03-31
10033,112,Tablet,Electronics,3,4767,PENDING,2025-12-19
10034,125,T-Shirt,Clothing,2,4540,CANCELLED,2025-11-08
10035,308,Travel Bag,Accessories,2,1991,COMPLETED,2025-09-05
10036,254,Water Bottle,Accessories,1,1915,CANCELLED,2025-11-10
10037,387,Travel Bag,Accessories,4,106,COMPLETED,2024-07-10
10038,338,Electric Kettle,Home Appliances,5,2552,COMPLETED,2024-12-26
10039,281,Office Chair,Furniture,1,4916,PENDING,2024-02-18
10040,156,Backpack,Accessories,5,709,COMPLETED,2025-03-25
10041,244,Running Shoes,Footwear,5,659,COMPLETED,2025-12-04
10042,246,Office Chair,Furniture,2,2914,COMPLETED,2024-02-18
10043,386,Coffee Table,Furniture,4,3311,CANCELLED,2024-12-25
10044,210,Air Fryer,Home Appliances,1,2746,CANCELLED,2025-11-17
10045,271,Laptop,Electronics,1,2981,PENDING,2024-03-18
10046,396,Sneakers,Footwear,1,,PENDING,2024-06-13
10047,195,Jacket,Clothing,2,2569,PENDING,2024-01-04
10048,240,Water Bottle,Accessories,5,547,COMPLETED,2024-07-03
10049,320,Laptop,Electronics,3,3682,CANCELLED,2025-01-31
10050,308,Bookshelf,Furniture,5,2417,PENDING,2024-10-31
10051,157,Smartphone,Electronics,4,3741,COMPLETED,2024-06-08
10052,308,Jacket,Clothing,5,1209,PENDING,2024-03-18
10053,330,Jeans,Clothing,3,2759,PENDING,2024-09-02
10054,230,Smartwatch,Electronics,1,1890,PENDING,2025-01-02
10055,393,Air Fryer,Home Appliances,2,4443,CANCELLED,2025-11-12
10056,128,Coffee Table,Furniture,4,2646,COMPLETED,2025-08-29
10057,208,Blender,Home Appliances,4,2969,PENDING,2025-04-08
10058,398,Tablet,Electronics,3,3926,COMPLETED,2024-09-19
10059,357,Jacket,Clothing,2,1501,CANCELLED,2025-11-16
10060,298,Coffee Table,Furniture,2,4653,CANCELLED,2024-07-01
10061,240,Smartphone,Electronics,4,704,CANCELLED,2025-06-07
10062,324,Wireless Mouse,Electronics,3,2599,CANCELLED,2024-05-19
10063,139,Smartphone,Electronics,1,2312,COMPLETED,2025-12-10
10064,299,Jeans,Clothing,1,1076,CANCELLED,2025-02-15
10065,380,Office Chair,Furniture,1,1215,CANCELLED,2024-11-20
10066,241,Water Bottle,Accessories,1,4458,COMPLETED,2024-11-20
10067,107,Blender,Home Appliances,2,2068,PENDING,2025-12-20
10068,322,Blender,Home Appliances,1,2704,CANCELLED,2025-09-21
10069,193,Monitor,Electronics,4,4253,PENDING,2025-09-13
10070,120,Jeans,Clothing,3,1342,COMPLETED,2024-07-10
10071,153,Sneakers,Footwear,2,2120,PENDING,2025-09-17
10072,223,Office Chair,Furniture,4,1733,CANCELLED,2024-02-26
10073,155,Jacket,Clothing,2,2702,PENDING,2024-10-24
10074,397,Coffee Table,Furniture,1,3669,COMPLETED,2024-01-23
10075,158,Microwave Oven,Home Appliances,4,775,PENDING,2025-11-12
10076,396,Water Bottle,Accessories,2,3378,COMPLETED,2025-09-13
10077,124,Headphones,Electronics,2,1029,CANCELLED,2024-05-10
10078,118,Blender,Home Appliances,3,3310,COMPLETED,2025-07-17
10079,279,Electric Kettle,Home Appliances,3,3424,COMPLETED,2024-06-01
10080,104,Office Chair,Furniture,2,3132,CANCELLED,2024-10-15
10081,108,Coffee Table,Furniture,4,,PENDING,2024-12-28
10082,393,Electric Kettle,Home Appliances,4,1073,CANCELLED,2024-05-16
10083,352,Laptop,Electronics,3,1105,PENDING,2024-12-13
10084,358,Standing Desk,Furniture,5,4823,PENDING,2024-09-12
10085,352,Bookshelf,Furniture,3,4923,CANCELLED,2024-11-15
10086,366,Monitor,Electronics,4,577,COMPLETED,2024-07-29
10087,323,Monitor,Electronics,1,4293,CANCELLED,2025-03-16
10088,361,Travel Bag,Accessories,1,3578,PENDING,2024-01-24
10089,205,Laptop,Electronics,3,1273,COMPLETED,2025-11-26
10090,375,Laptop,Electronics,5,4136,PENDING,2025-01-16
10091,326,Jeans,Clothing,1,3756,PENDING,2024-07-16
10092,304,Smartwatch,Electronics,3,2295,COMPLETED,2024-04-21
10093,178,Water Bottle,Accessories,5,1187,COMPLETED,2024-11-03
10094,167,Bookshelf,Furniture,4,3479,PENDING,2025-02-03
10095,314,Blender,Home Appliances,5,1622,PENDING,2025-12-16
10096,240,Electric Kettle,Home Appliances,2,2684,CANCELLED,2025-01-18
10097,338,Keyboard,Electronics,4,1172,PENDING,2024-01-11
10098,261,Blender,Home Appliances,4,4939,COMPLETED,2025-05-02
10099,379,Electric Kettle,Home Appliances,3,2627,CANCELLED,2024-10-02
10100,196,Smartwatch,Electronics,2,1951,COMPLETED,2025-12-07
10101,242,Water Bottle,Accessories,2,4106,CANCELLED,2025-12-12
10102,375,Sneakers,Footwear,2,1971,COMPLETED,2024-06-30
10103,315,Sneakers,Footwear,4,1456,COMPLETED,2025-09-21
10104,400,Electric Kettle,Home Appliances,1,3751,PENDING,2024-06-07
10105,193,Running Shoes,Footwear,1,3985,PENDING,2025-06-19
10106,322,Sneakers,Footwear,5,4385,CANCELLED,2024-12-27
10107,204,Backpack,Accessories,4,750,PENDING,2024-12-06
10108,154,Smartwatch,Electronics,3,655,CANCELLED,2024-04-28
10109,137,Jeans,Clothing,1,1937,PENDING,2025-08-24
